gloss,pos,rel,lemma,var,pron2
var. ape 1,adv. dem. dist.,,aape,1.0,
var. ape 2,adv. conj.,,aape,2.0,
var. ape 3,adv. temp.,,aape,3.0,
abençoar,v.,,abensuári,,
"avô, vovô",s.,,abú,,
expressa diversos sentimentos,interj.,,adí,,
"1. ele, ela; 2. o, a (pron. obj.)",pron. / pron. dem. dist. não-flex.,,aé,,
expressa diversos sentimentos,interj.,,ah,,
logo,adv. temp.,,aikwentu,,
expressa existência,part. exist.,,aikwé,,
1. eles(as); 2. deles(as); 3. índice de indeterminação do sujeito,pron. / pron. 2ª cl.,,aintá,,
preguiça (bicho),s.,,aí,,
"ele(a) mesmo, isso mesmo",pron. enf.,,aité,,
ruim,v. 2ª cl.,,aíwa,1.0,se
ruim,adj.,,aíwa,2.0,
var. aiwana,adv. temp.,,aiwã,,
logo; então,adv. temp.,,aiwana,,
"(ser ou estar) louco, doido",v. 2ª cl. / adj.,,akangaíma,,se
louco,s. / adj.,,akangaíwa,,
1. ter preguiça; 2. (ser) preguiçoso; 3. preguiçoso; 4. preguiça,v. 2ª cl. / adj. / s.,,atiima,,se
var. atiima,v. 2ª cl. / adj. / s.,,ateíma,,se
var. atiima,v. 2ª cl. / adj. / s.,,atima,,se
loucura,s.,,akangaiwasawa,,
cabeça,s.,,akanga,,
var. kangatara,s.,,akangatara,,
assustar-se,v. 2ª cl.,,akanhemu,,se
tipo de peixe,s.,,akará,,
"acari, nome de uma árvore",s.,,akarí,,
var. wakarí,s.,,akarí,,
caju,s.,,akayú,1.0,
ano,s.,,akayú,2.0,
cajual,s.,,akayutiwa,,
para lá; por ali,adv. dem. dist.,,akití,,
tipo de esquilo,s.,,akutipurú,,
cotia,s.,,akutí,,
há muito tempo; antigamente,adv. temp.,,akwera,,
chuva,s.,,amana,,
tempestade,s.,,amanawasú,,
algodão,s.,,amaniú,,
"finado, falecido",s.,,ambira,,
"para outro lugar, para algum lugar",adv. loc.,,amukití,,
"outro, -a",pron. indef.,,amú,,
"alguns, uma parte (de) [...] (Avila 2021)",pron. indef.,,setaíra,,
"CAETÊ, mata, floresta virgem da terra firme [...] (Avila 2021)",s.,,kaaeté,,
às vezes,adv. temp.,,amuramé,,
irmã (de mulher),s.,,amũ,,
estrangeiro,s. / adj.,,amú-tetamawara,,
depois de amanhã,adv. temp.,,amú-wirandé,,
1. família; 2. parente; familiar,s.,,anama,,
var. wana,part. perf.,,ana,,
morcego,s.,,andirá,,
var. yandirawa,s.,,andirawa,,
sombra,s.,,anga,,
var. nhũ,adv.,,anhũ,,
var. anhuntẽ,adv.,,anhuantẽ,,
sozinho,adj.,,anhuíra,,
"só, somente",adv.,,anhuntẽ,,
var. anhuntẽ,adv.,,anhunté,,
"1. torto; 2. camboto, de pernas tortas",v. 2ª cl.,,apara,,se
var. wana,part. perf.,,ã,,
"ali, lá",adv. dem. dist.,,ape,1.0,
"então, portanto",adv. conj.,,ape,2.0,
"aí, então, nesse momento",adv. temp.,,ape,3.0,
distante,adj.,,apekatú,,
longe,adv. loc.,,apekatú,,
estrangeiro,s. / adj.,,apekatuwara,,
língua (o órgão do corpo),s.,,apekú,,
(o) que é de lá,s. / adj.,,apewara,,
var. apigawa,s. / adj.,,apigá,,
macho,adj.,,apigawa,,
homem,s.,,apigawa,,
cabeceira,s.,,apira,,
orifício do ouvido,s.,,apisá-kwara,,
ouvido,s.,,apisá,,
morf. núm.-pess. de 1ª pess. sing.,pref.,,a-,,
var. a-,pref.,,ha-,,
var. hist. a-,pref.,,xa-,,
"redondo, oval",v. 2ª cl.,,apuã,,se
remo,s.,,apukuitawa,,
"(estar ou tornar-se) cheio, saciado",v. 2ª cl.,,apú,,se
var. apuã,v. 2ª cl.,,apwã,,se
dia,s.,,ara,1.0,
mundo,s.,,ara,2.0,
tempo,s.,,ara,3.0,
expressa diversos sentimentos,interj.,,araã,,
expressa o futuro nominal,part. fut.,,arama,1.0,
para (1ª e 2ª pess.),posp.,,arama,2.0,
expressa finalidade ou intenção,sconj.,,arama,3.0,
como,posp.,,arama,4.0,
nesse momento; então,adv. temp. / adv. conj.,,aramé,,
imediatamente,adv. temp.,,aramenhuntu,,
var. arama,part. fut. / posp. / sconj.,,arã,,
pica-pau,s.,,arapasu,,
violão,s.,,ararapewa,,
arara,s.,,arara,,
por cima de,posp.,,ararupí,,
araçá,s.,,arasá,,
estar triste,v. 2ª cl.,,arasí,,
"vivente, que está no mundo",adj.,,arawara,,
o que é do mundo,s.,,arawara,,
"por isso, por causa disso",adv. conj.,,aresé,,
avó,s.,,aria,,
avó,s.,,aría,,
var. ariramba,s.,,arirambá,,
var. warirambá,s.,,ariramba,,
"depois, mais tarde",adv. temp.,,ariré,,
var. ariré,adv. temp.,,arirí,,
"1) costela; 2) lado; 3) beira, beirada",s.,,arukanga,,
por lá,adv. loc.,,arupí,,
forma locativa de ara,s. loc.,,árupi,,
tipo de sapo,s.,,arú,,
depois,adv. temp.,,asuí,1.0,
e (conecta orações),cconj.,,asuí,2.0,
daí,adv. loc.,,asuí,3.0,
"expressa o aumentativo: -ão, -ona, grande",suf.,,-asú,,
até,prep. / sconj. pré.,,até,1.0,
var. adí,interj.,,até,2.0,
valente,v. 2ª cl.,,awaeté,,se
perigoso,v. 2ª cl.,,awaité,,se
1. alguém; quem (na afirm.); 2. ninguém (na negativa),pron. indef.,,awá,,
